train_loss;val_loss;val_acc;dt
3,0970152879;2,9762103679;0,0598516949;31,338791132
3,0623974216;2,9127458233;0,0545550847;31,056317091
2,9523649097;2,6995982316;0,1705508475;31,0843009949
2,8180203819;2,622279842;0,1763771186;31,9441900253
2,6887321246;2,3580598387;0,2791313559;33,6087400913
2,5770606834;2,2740901587;0,313559322;34,9762818813
2,456696614;2,2373320066;0,2992584746;35,1103708744
2,327209875;2,0028305761;0,3967161017;35,2484328747
2,2206618303;1,9071065167;0,4200211864;36,5813310146
2,1609612596;1,8245865248;0,4438559322;38,3113298416
2,0670370364;1,7397304086;0,4804025424;37,6408998966
2,0031274891;1,7065114995;0,4830508475;38,4129419327
1,9900523502;1,6276111583;0,5174788136;37,9313070774
1,9058723664;1,6076443781;0,5143008475;38,0882608891
1,8337020534;1,5355646176;0,5338983051;37,7851109505
1,784054178;1,4858696824;0,5476694915;40,196491003
1,7902490187;1,4908419726;0,5503177966;38,5533869267
1,7034527117;1,4181129074;0,5672669492;39,2488031387
1,6633946973;1,3649434882;0,5842161017;40,1519479752
1,6357035881;1,3721489846;0,5836864407;39,236189127
1,5947808659;1,2901551511;0,5990466102;39,8008768559
1,5887558019;1,2848739473;0,6069915254;40,0676560402
1,5798002219;1,2848421002;0,6048728814;38,800424099
1,5454617691;1,2832654593;0,6054025424;39,2963469028
1,5179266813;1,2851391707;0,6069915254;39,9095509052
1,4891825622;1,2554576357;0,6207627119;40,1849799156
1,4642895576;1,1973558816;0,6334745763;39,3388988972
1,4283027518;1,1578740811;0,6382415254;40,0977659225
1,4303384703;1,3086875435;0,59375;39,1177480221
1,4134016258;1,1482204775;0,6419491525;39,684784174
1,4359709787;1,1453724504;0,6313559322;39,3006529808
1,3432459074;1,1370068991;0,6424788136;39,397785902
1,376135264;1,080896221;0,6679025424;39,1754808426
1,3529440829;1,1554999382;0,6493644068;39,8333480358
1,3508469716;1,0861809496;0,6626059322;40,1848938465
1,3460418665;1,0750805513;0,6673728814;38,7980599403
1,3051563346;1,0824667832;0,65625;39,6036999226
1,3205979663;1,0171808691;0,6790254237;39,6237859726
1,3160850158;1,0954076395;0,656779661;40,1704919338
1,2738319898;1,0638407135;0,6679025424;39,5858309269
1,2857603154;0,9919940274;0,6949152542;39,2107970715
1,2676473263;1,0126388619;0,6912076271;40,0045809746
1,255389106;1,0005119221;0,686970339;40,0040428638
1,2592896542;0,9562206001;0,7055084746;40,0134570599
1,2425064328;0,9764224362;0,6954449153;39,9417669773
1,2033866087;0,9850060707;0,7007415254;38,5815460682
1,1969955906;0,9318483351;0,7113347458;40,5627119541
1,2052569816;0,9626604238;0,7018008475;40,0052399635
1,1964192817;0,9418066301;0,7060381356;40,6582970619
1,2020533663;0,9105859975;0,719279661;41,0053107738
1,1972543556;0,9115334507;0,7266949153;40,6432631016
1,1457396188;0,9264631403;0,7256355932;40,6959350109
1,1609310222;0,923579316;0,7150423729;40,6321771145
1,1476370394;0,9050660426;0,7155720339;40,5802400112
1,146059745;0,9238151256;0,7171610169;40,7113740444
1,1356485978;0,8878223886;0,7282838983;40,6337790489
1,1178012776;0,9013038399;0,718220339;40,548473835
1,1038058454;0,9329279631;0,7145127119;40,3748590946
1,1224678263;0,9038933617;0,7261652542;40,4615240097
1,098092618;0,8584665646;0,7335805085;40,5382790565
1,1136161411;0,8701138926;0,7394067797;40,4832470417
1,0837424561;0,8498852197;0,7261652542;40,5837609768
1,0771420404;0,8556295103;0,7431144068;40,6939408779
1,101431441;0,8475562162;0,7394067797;40,7516839504
1,0890521452;0,8616507038;0,7420550847;41,409350872
1,0656349856;0,892401864;0,7304025424;40,8828320503
1,0394563577;0,9284601085;0,718220339;40,7987031937
1,0578732571;0,8493719263;0,7462923729;41,5064408779
1,0682321459;0,8248402264;0,7574152542;41,6663777828
1,0465512428;0,8470357707;0,7478813559;41,1136348248
1,0385296077;0,8121152268;0,7531779661;40,6585829258
1,0342073;0,8289434198;0,7558262712;41,117536068
1,0211668319;0,8156870442;0,7526483051;40,8203480244
1,0321001683;0,82815171;0,751059322;40,767786026
1,0144346666;0,8143840771;0,750529661;40,4948952198
1,0557041413;0,8577983026;0,7468220339;40,5517971516
1,0073135746;0,827615847;0,7542372881;40,5823068619
1,0123697887;0,814139794;0,7473516949;40,5974850655
0,9913991398;0,795586541;0,7600635593;40,583507061
0,987464757;0,8062311482;0,7574152542;40,5208771229
0,9775145046;0,7894783843;0,7611228814;40,477421999
1,0026599056;0,7977570598;0,7611228814;40,4914448261
0,9820029196;0,7847813934;0,7711864407;40,4331550598
0,9452375726;0,775792133;0,7669491525;40,3731999397
0,9807386526;0,7989548723;0,7627118644;40,2502200603
0,9781181189;0,7473490162;0,7738347458;40,5202388763
0,9696782096;0,7785789062;0,7711864407;40,5491011143
0,9685735998;0,7790906672;0,7674788136;40,4049041271
0,9402018094;0,7950307424;0,7701271186;40,4655001163
0,9519660838;0,7554955654;0,7717161017;40,5248701572
0,9430255052;0,7641785135;0,7733050847;40,3699100018
0,9597708704;0,766357183;0,7658898305;40,4948618412
0,9371653892;0,828820908;0,7388771186;40,4403040409
0,9401702181;0,7597441507;0,7711864407;40,476473093
0,915987944;0,7632705473;0,7733050847;40,3287379742
0,9272321743;0,830065652;0,7542372881;40,4880819321
0,9343373798;0,761721412;0,7791313559;40,3901891708
0,9089669396;0,7644514992;0,7722457627;40,3653650284
0,9226054566;0,7525341667;0,7786016949;40,4494450092
0,9346836764;0,773422767;0,7690677966;40,2932958603
0,8854703261;0,770030592;0,7743644068;40,4015059471
0,9119701731;0,7621577114;0,7733050847;40,5653471947
0,9178026652;0,8921481123;0,7335805085;40,4273269176
0,9040479743;0,7353157378;0,7770127119;40,0841908455
0,8959720553;0,7652578238;0,7796610169;40,5274879932
0,8504752678;0,736016964;0,7844279661;40,5193030834
0,8859258805;0,7518985903;0,7791313559;40,5213620663
0,8978400122;0,7170954321;0,7860169492;40,5818479061
0,8617144112;0,7435755664;0,781779661;40,5992279053
0,8697061609;0,7387997897;0,7902542373;40,698376894
0,8869061485;0,7677680219;0,7754237288;40,6588480473
0,8637490168;0,7555550584;0,7658898305;40,5350799561
0,8744132662;0,7143549672;0,7902542373;40,6119191647
0,8620200805;0,7189296383;0,7902542373;40,5762629509
0,8476643771;0,70361518;0,7886652542;40,7106590271
0,8698244713;0,7596398723;0,7780720339;41,3118729591
0,8755490035;0,7221662549;0,7902542373;40,7718451023
0,8352522323;0,7308281766;0,7934322034;40,8833680153
0,8490944065;0,8387495163;0,7457627119;41,6160299778
0,8496767294;0,7077186032;0,7897245763;41,1218571663
0,8465783639;0,7041203895;0,7971398305;41,624158144
0,8270311396;0,7354530136;0,7695974576;40,7453951836
0,8232675779;0,6897500112;0,7939618644;40,6787979603
0,8492345801;0,6950927331;0,7860169492;43,731096983
0,8463991;0,7172124931;0,7891949153;42,586714983
0,8170310423;0,7306491722;0,7780720339;42,3472311497
0,8275136611;0,6876341958;0,7923728814;48,3825638294
0,8038946033;0,7073932381;0,7902542373;47,0729920864
0,8413116714;0,7402339871;0,780190678;47,4540431499
0,8119004218;0,7070500063;0,7891949153;41,1960439682
0,7931144553;0,7028313688;0,7971398305;40,8168261051
0,8369765238;0,7087943584;0,7796610169;40,5439021587
0,803721036;0,6790749481;0,7865466102;40,6976809502
0,8336789583;0,694494306;0,7997881356;40,4783918858
0,7934224854;0,7113054698;0,7891949153;41,3074369431
0,8433912387;0,7186955143;0,7849576271;40,7094638348
0,805928679;0,6832798139;0,8013771186;40,6518640518
0,7974750476;0,6870478912;0,7981991525;40,629832983
0,7918658644;0,6951754123;0,7929025424;41,7562401295
0,7810824847;0,6799185822;0,8019067797;40,5817859173
0,7917976102;0,7014774119;0,7966101695;41,1707520485
0,8045923086;0,6762405674;0,7987288136;41,1369669437
0,8101134321;0,6655402764;0,8019067797;40,9216630459
0,7952783521;0,6687808166;0,8066737288;40,9366550446
0,7790319712;0,6683989192;0,8093220339;41,0257709026
0,7484905784;0,708746409;0,7997881356;41,4366807938
0,7482262705;0,66157326;0,8072033898;41,0692100525
0,786968116;0,6771377052;0,8066737288;40,437125206
0,7792412114;0,6544583187;0,8082627119;40,4039180279
0,7764224972;0,6855921134;0,8066737288;40,4029431343
0,7489718847;0,6828231407;0,7992584746;41,1057100296
0,7666109082;0,6394594857;0,8156779661;43,286550045
0,7423116079;0,6968893358;0,7918432203;41,6449592113
0,766083107;0,6677999618;0,8087923729;41,9721291065
0,7343786351;0,6823294334;0,8056144068;41,4804549217
0,743903933;0,6732532185;0,7923728814;40,9345898628
0,754429567;0,6912874324;0,7976694915;40,8291940689
0,7353173833;0,7012653235;0,7860169492;40,6979920864
0,7438356487;0,6494319111;0,8125;40,7964229584
0,7372419702;0,7124983385;0,7891949153;40,891340971
0,7269867399;0,7009550636;0,7870762712;40,807956934
0,7502906881;0,6879890303;0,7997881356;41,3280589581
0,7370976937;0,6580509387;0,8061440678;40,4175899029
0,7397347812;0,685113278;0,8072033898;40,4635331631
0,7267501688;0,6820848976;0,7960805085;41,1422801018
0,7298215145;0,6709450645;0,7997881356;41,4993739128
0,7335264273;0,6458707356;0,8103813559;41,9945139885
0,698786381;0,6755762479;0,7981991525;41,3737790585
0,7177685146;0,664283317;0,813559322;40,9373710155
0,7267148888;0,6918674707;0,7976694915;41,6160109043
0,7112951727;0,6721637204;0,8109110169;42,1573569775
0,7155431961;0,6772924742;0,8003177966;40,4064929485
0,7095593351;0,6647736794;0,8082627119;42,1095058918
0,7163781817;0,6874147118;0,8019067797;41,319270134
0,7163673194;0,6512614044;0,8093220339;40,5535669327
0,7119434042;0,6673017932;0,8066737288;40,7616281509
0,7051679888;0,6420613272;0,8093220339;41,8437831402
0,7095681043;0,6404556008;0,813559322;42,3795220852
0,7278049716;0,6797906494;0,813559322;40,7527220249
0,7029743052;0,6577229108;0,813559322;40,4713630676
0,7274644427;0,6887847246;0,7997881356;40,4776899815
0,6998665062;0,653765025;0,8050847458;40,5572741032
0,7024785014;0,6634870363;0,8082627119;40,6255140305
0,6879748942;0,6513088209;0,8167372881;40,4338860512
0,6920907299;0,6557650319;0,8082627119;40,4162998199
0,6815504548;0,6579327972;0,8082627119;40,4373831749
0,7116764779;0,6371417849;0,811970339;40,7887659073
0,7064632869;0,6606631799;0,8103813559;40,3945469856
0,7343867929;0,6520831413;0,8019067797;40,7633140087
0,6809017269;0,6494473406;0,813559322;43,3331840038
0,6822147988;0,6489138128;0,8193855932;40,885630846
0,7003032805;0,6743042861;0,8061440678;40,9070589542
0,6758484475;0,644756645;0,8193855932;42,055311203
0,6897251059;0,628552304;0,8109110169;41,1143169403
0,6964952306;0,661757504;0,8125;41,3400399685
0,6765114099;0,6753311511;0,8066737288;41,3327610493
0,6897639889;0,6611262865;0,811970339;40,749065876
0,6601793556;0,6986027315;0,7944915254;40,8847990036
0,6409055907;0,6389576815;0,8077330508;40,7483479977
0,6473490134;0,668732091;0,8056144068;40,6585509777
0,6759113307;0,6656287655;0,8066737288;41,3019680977
0,6838884099;0,6755305099;0,8024364407;41,1524322033
0,6627431171;0,6315805361;0,8162076271;41,2960309982
0,6552739955;0,6408092167;0,8172669492;41,0351228714
0,6572506014;0,6619755484;0,8093220339;40,9893519878
0,6822620457;0,642268639;0,8156779661;41,0131280422
0,6739300348;0,6631146919;0,8125;41,0107901096
0,6616316846;0,6279741612;0,8278601695;40,9315869808
0,6493199886;0,6284855912;0,8230932203;41,1557018757
0,6554726331;0,6137972823;0,8283898305;41,1603019238
0,6349485528;0,6172386223;0,8204449153;40,9926321507
0,6614363682;0,6314712864;0,8156779661;41,1219830513
0,6396427509;0,6590801182;0,8146186441;42,7654538155
0,6470963068;0,6361274232;0,8162076271;40,9999160767
0,6312638315;0,6455393181;0,8162076271;40,9951469898
0,6230304322;0,6381018427;0,8193855932;41,0167908669
0,6433386199;0,6135645716;0,8209745763;40,9913909435
0,6324373524;0,6159120311;0,8246822034;41,1034889221
0,6340960765;0,6568874772;0,813559322;41,4369299412
0,657339749;0,6232460363;0,8215042373;41,0285589695
0,6194355008;0,6155979684;0,8183262712;41,0170099735
0,6421285471;0,6359467107;0,8098516949;41,1652400494
0,6591166826;0,6155359422;0,8310381356;41,0712759495
0,6108783481;0,6187599256;0,8209745763;41,0387170315
0,6459843393;0,6637600726;0,813559322;41,0847420692
0,6130729765;0,5978416917;0,8262711864;41,2258608341
0,6419746357;0,6290973779;0,8172669492;41,0726060867
0,6018704697;0,6415560988;0,8188559322;40,9482359886
0,6068525791;0,6570894728;0,8209745763;41,0289349556
0,6238182087;0,6334070157;0,8193855932;40,9878129959
0,6325934175;0,6459314222;0,8125;41,0436718464
0,6328674555;0,6033355212;0,8310381356;41,0110569
0,6068974423;0,6352649377;0,8230932203;41,0288500786
0,6247140352;0,6027359821;0,8278601695;41,0094690323
0,619535256;0,6037687078;0,8268008475;41,0135359764
0,6216280622;0,6336964869;0,8220338983;41,084346056
0,6253803422;0,615519291;0,8262711864;41,034799099
0,6126012583;0,6892412926;0,8151483051;41,1751580238
0,6180981503;0,6519886488;0,8193855932;41,0034890175
0,6012589613;0,6160587158;0,8294491525;41,0024921894
0,5953824484;0,6134195646;0,8320974576;41,4589250088
0,6005763428;0,6211359203;0,8310381356;41,0320551395
0,6129646003;0,6261018343;0,8273305085;41,0825178623
0,6167234057;0,5905212619;0,8257415254;41,0151689053
0,5932850838;0,6084877389;0,8246822034;41,0495579243
0,6238876136;0,5912391564;0,8352754237;41,0141019821
0,6072209056;0,6127237872;0,8246822034;41,0333189964
0,5827148624;0,6013391952;0,8299788136;41,2303209305
0,6067727169;0,6376456411;0,8215042373;41,1429378986
0,5804093255;0,623178993;0,8257415254;41,2438020706
