train_loss;val_loss;class_acc;dt;
1,01592768326;0,909436519588;0,765120967742;61,4852659702;
0,800852588117;0,802303365161;0,776209677419;69,5840089321;
0,705761235505;0,763809589369;0,785282258065;69,3234601021;
0,705788518041;0,748156674447;0,789314516129;69,2284388542;
0,700193231553;0,750653541857;0,787802419355;69,2134041786;
0,678877074122;0,747505453806;0,788306451613;69,4643681049;
0,701720148027;0,743955197834;0,789314516129;69,5073349476;
0,681806941926;0,739509192686;0,790322580645;65,807133913;
0,690388371348;0,738897365428;0,790826612903;69,7032880783;
0,681495155245;0,737735625717;0,791330645161;70,6973459721;
0,679824758917;0,734336734539;0,792842741935;68,9959578514;
0,665936904997;0,735792110043;0,791834677419;73,7417550087;
0,684662947208;0,729086058995;0,791834677419;69,3492281437;
0,674129990488;0,734901938708;0,791834677419;68,6713988781;
0,678758702725;0,727789432772;0,793346774194;68,7704479694;
0,680834601969;0,732361027791;0,791330645161;69,2868468761;
0,662332229465;0,727781137632;0,793850806452;72,2387390137;
0,678279245347;0,726820061764;0,795866935484;69,9540469646;
0,669897440374;0,730001694252;0,796370967742;68,2598888874;
0,691792963743;0,727872624993;0,796370967742;68,748595953;
0,692966616154;0,72813460375;0,796370967742;71,4856638908;
0,674100642353;0,729022706709;0,795866935484;75,4484419823;
0,683841749281;0,729233330536;0,794858870968;76,2072360516;
0,660832999796;0,721972684706;0,795362903226;76,4856059551;
0,680435559005;0,727723279788;0,795362903226;75,9989581108;
0,677818772644;0,718193705284;0,796875;76,9763860703;
0,667034452856;0,728242125723;0,794858870968;72,292689085;
0,669436207265;0,726399063103;0,797883064516;76,2432301044;
0,661038138121;0,725761482793;0,795362903226;76,1362388134;
0,64897905916;0,719722875424;0,798891129032;76,4478859901;
0,657385904938;0,722804334375;0,798891129032;75,9048969746;
0,671702304035;0,723914496841;0,798387096774;76,0194628239;
0,663956607431;0,720241886954;0,798891129032;68,1582419872;
0,65345030725;0,721963291207;0,800403225806;68,7301847935;
0,670160886794;0,721857819346;0,801411290323;68,8996720314;
0,66949520871;0,719145965672;0,79939516129;72,9114460945;
0,67489101246;0,72032253324;0,800907258065;75,8678560257;
0,661438015997;0,719964905612;0,801915322581;75,6794600487;
0,665930053741;0,722056680389;0,79939516129;76,3583090305;
0,688242825046;0,717488001431;0,800907258065;76,0508329868;
0,684910705388;0,715554372918;0,800907258065;76,5107660294;
0,678251419812;0,722978848603;0,798387096774;75,4710760117;
0,647741992921;0,720875012778;0,801411290323;75,8100190163;
0,679479988366;0,720492318753;0,800403225806;75,3911418915;
0,681170458347;0,719423385878;0,800907258065;76,4862639904;
0,679434218854;0,723479496856;0,797883064516;75,6003711224;
0,664405198246;0,714887933625;0,802923387097;73,5285489559;
0,663534575999;0,721575478873;0,79939516129;75,8044769764;
0,67885674201;0,716747681941;0,800403225806;75,6782729626;
0,688696472645;0,715993127035;0,800403225806;72,4477732182;
0,669759394825;0,72307085366;0,801411290323;68,7316069603;
0,688209721446;0,720833158301;0,802923387097;68,8038179874;
0,674129803479;0,716132721593;0,801915322581;68,2877619267;
0,677911540866;0,723269636833;0,79939516129;68,4467260838;
0,65886653468;0,714821407151;0,802419354839;69,4837019444;
0,670528955758;0,720103669551;0,800907258065;68,716242075;
0,693226525038;0,721678725654;0,801411290323;69,4707040787;
0,666632519811;0,719881873458;0,802419354839;69,4924631119;
0,64736827448;0,711488464907;0,804939516129;69,7246110439;
0,659490769058;0,719179753815;0,803931451613;69,0555720329;
0,677231084555;0,718481678155;0,802419354839;69,0113139153;
0,665914564431;0,72108233696;0,800403225806;68,6567380428;
0,677807512581;0,719403739418;0,801915322581;68,7582850456;
0,677395893633;0,717723809423;0,805947580645;68,9743518829;
0,686711814553;0,720193814847;0,802419354839;68,6698820591;
0,658808264136;0,719037829388;0,802419354839;68,6228199005;
0,692872005701;0,719724705142;0,799899193548;68,3367481232;
0,686736400276;0,716972484704;0,801411290323;69,6104090214;
0,690296709388;0,716479065918;0,804435483871;68,7429740429;
0,65799518466;0,717281161297;0,804435483871;68,6245670319;
0,667926195711;0,717455317416;0,804939516129;68,7266159058;
0,683915122896;0,719176311887;0,802923387097;69,0494349003;
0,663505846858;0,716435572793;0,802923387097;69,9382109642;
0,652976250052;0,720713119834;0,801915322581;69,9562349319;
0,645166867524;0,719459569262;0,802419354839;69,7181689739;
0,661523033977;0,715010943432;0,803427419355;69,9374511242;
0,667102291733;0,714537010078;0,803931451613;69,9771530628;
0,663180029094;0,711814789041;0,805443548387;69,4096951485;
0,6739570342;0,720401986953;0,801411290323;69,1627159119;
0,64499158673;0,717544062724;0,803931451613;68,6245868206;
0,656407329887;0,718512612004;0,803427419355;67,9203941822;
0,670760374516;0,710005015615;0,803427419355;68,6687710285;
0,691166961789;0,708880647777;0,804435483871;67,7820169926;
0,672058293223;0,714657048064;0,803931451613;69,8311870098;
0,661417903155;0,716412975903;0,803931451613;69,9391860962;
0,64593462646;0,712744251855;0,804435483871;69,9468429089;
0,672512969226;0,716573688772;0,804435483871;70,0997729301;
0,675164337158;0,716784140996;0,803931451613;73,2506380081;
0,658005316406;0,717837272152;0,803931451613;75,493117094;
0,665365975648;0,716350650595;0,803931451613;75,6322920322;
0,678637019843;0,713820922279;0,803931451613;75,669752121;
0,683943178952;0,714392202035;0,802923387097;68,4859740734;
0,660592979789;0,710371659648;0,804435483871;68,7753000259;
0,672059781402;0,717707526299;0,802923387097;68,4814310074;
0,673044244945;0,717775244386;0,802923387097;76,1435770988;
0,660654278249;0,717585948206;0,803427419355;76,0008299351;
0,68261983797;0,712890798526;0,804435483871;76,1215479374;
0,656479174942;0,715654202527;0,804435483871;75,823266983;
0,702746471912;0,715735263882;0,804939516129;76,5706260204;
0,637439619303;0,718559664584;0,801411290323;75,8408441544;
